Date,Units
2022-11-01,227
2022-11-02,214
2022-11-03,215
2022-11-04,207
2022-11-07,197
2022-11-08,191
2022-11-09,177
2022-11-10,190
2022-11-11,195
2022-11-14,190
2022-11-15,194
2022-11-16,186
2022-11-17,183
2022-11-18,180
2022-11-21,167
2022-11-22,169
2022-11-23,183
2022-11-25,182
2022-11-28,182
2022-11-29,180
2022-11-30,194
2022-12-01,194
2022-12-02,194
2022-12-05,182
2022-12-06,179
2022-12-07,174
2022-12-08,173
2022-12-09,179
2022-12-12,167
2022-12-13,160
2022-12-14,156
2022-12-15,157
2022-12-16,150
2022-12-19,149
2022-12-20,137
2022-12-21,137
2022-12-22,125
2022-12-23,123
2022-12-27,109
2022-12-28,112
2022-12-29,121
2022-12-30,123
2023-01-03,108
2023-01-04,113
2023-01-05,110
2023-01-06,113
2023-01-09,119
2023-01-10,118
2023-01-11,123
2023-01-12,123
2023-01-13,122
2023-01-17,131
2023-01-18,128
2023-01-19,127
2023-01-20,133
2023-01-23,143
2023-01-24,143
2023-01-25,144
2023-01-26,160
2023-01-27,177
2023-01-30,166
2023-01-31,173
2023-02-01,181
2023-02-02,188
2023-02-03,189
2023-02-06,194
2023-02-07,196
2023-02-08,201
2023-02-09,207
2023-02-10,196
2023-02-13,194
2023-02-14,209
2023-02-15,214
2023-02-16,202
2023-02-17,208
2023-02-21,197
2023-02-22,200
2023-02-23,202
2023-02-24,196
2023-02-27,207
2023-02-28,205
2023-03-01,202
2023-03-02,190
2023-03-03,197
2023-03-06,193
2023-03-07,187
2023-03-08,182
2023-03-09,172
2023-03-10,173
2023-03-13,174
2023-03-14,183
2023-03-15,180
2023-03-16,184
2023-03-17,180
2023-03-20,183
2023-03-21,197
2023-03-22,191
2023-03-23,192
2023-03-24,190
2023-03-27,191
2023-03-28,189
2023-03-29,193
2023-03-30,195
2023-03-31,207
2023-04-03,194
2023-04-04,192
2023-04-05,185
2023-04-06,185
2023-04-10,184
2023-04-11,186
2023-04-12,180
2023-04-13,185
2023-04-14,185
2023-04-17,187
2023-04-18,184
2023-04-19,180
2023-04-20,162
2023-04-21,165
2023-04-24,162
2023-04-25,160
2023-04-26,153
2023-04-27,160
2023-04-28,164
2023-05-01,161
2023-05-02,160
2023-05-03,160
2023-05-04,161
2023-05-05,170
2023-05-08,171
2023-05-09,169
2023-05-10,168
2023-05-11,172
2023-05-12,167
2023-05-15,166
2023-05-16,166
2023-05-17,173
2023-05-18,176
2023-05-19,180
2023-05-22,188
2023-05-23,185
2023-05-24,182
2023-05-25,184
2023-05-26,193
2023-05-30,201
2023-05-31,203
2023-06-01,207
2023-06-02,213
2023-06-05,217
2023-06-06,221
2023-06-07,224
2023-06-08,234
2023-06-09,244
